53009,2014-06-24T00:00:00.000+05:30,623
53010,2014-06-24T00:00:00.000+05:30,2169
53015,2014-06-24T00:00:00.000+05:30,6221
53020,2014-06-24T00:00:00.000+05:30,5962
53029,2014-06-24T00:00:00.000+05:30,11462
53031,2014-06-24T00:00:00.000+05:30,11877
53036,2014-06-24T00:00:00.000+05:30,5238
53037,2014-06-24T00:00:00.000+05:30,11355
53039,2014-06-24T00:00:00.000+05:30,9709
53040,2014-06-24T00:00:00.000+05:30,11280
53046,2014-06-24T00:00:00.000+05:30,9337
53047,2014-06-24T00:00:00.000+05:30,11012
53048,2014-06-24T00:00:00.000+05:30,10606
53052,2014-06-24T00:00:00.000+05:30,2997
53053,2014-06-24T00:00:00.000+05:30,8694
53054,2014-06-24T00:00:00.000+05:30,10375
53057,2014-06-24T00:00:00.000+05:30,4665
53058,2014-06-24T00:00:00.000+05:30,6131
53059,2014-06-24T00:00:00.000+05:30,8902
53061,2014-06-24T00:00:00.000+05:30,10059
53062,2014-06-24T00:00:00.000+05:30,46
53063,2014-06-24T00:00:00.000+05:30,2680
53066,2014-06-24T00:00:00.000+05:30,3042
53071,2014-06-24T00:00:00.000+05:30,12423
53074,2014-06-24T00:00:00.000+05:30,8885
53082,2014-06-24T00:00:00.000+05:30,8156
53085,2014-06-24T00:00:00.000+05:30,1662
53089,2014-06-24T00:00:00.000+05:30,784
53098,2014-06-24T00:00:00.000+05:30,6452
53101,2014-06-25T00:00:00.000+05:30,12029
53104,2014-06-25T00:00:00.000+05:30,7461
53106,2014-06-25T00:00:00.000+05:30,3596
53110,2014-06-25T00:00:00.000+05:30,364
53112,2014-06-25T00:00:00.000+05:30,5033
53114,2014-06-25T00:00:00.000+05:30,3806
53118,2014-06-25T00:00:00.000+05:30,3133
53119,2014-06-25T00:00:00.000+05:30,8676
53120,2014-06-25T00:00:00.000+05:30,3183
53122,2014-06-25T00:00:00.000+05:30,4580
53125,2014-06-25T00:00:00.000+05:30,1141
53126,2014-06-25T00:00:00.000+05:30,4850
53127,2014-06-25T00:00:00.000+05:30,9351
53134,2014-06-25T00:00:00.000+05:30,12357
53135,2014-06-25T00:00:00.000+05:30,6932
53144,2014-06-25T00:00:00.000+05:30,11874
53147,2014-06-25T00:00:00.000+05:30,1028
53148,2014-06-25T00:00:00.000+05:30,7628
53149,2014-06-25T00:00:00.000+05:30,2776
53150,2014-06-25T00:00:00.000+05:30,9254
53152,2014-06-25T00:00:00.000+05:30,11667
53157,2014-06-25T00:00:00.000+05:30,7062
53159,2014-06-25T00:00:00.000+05:30,2689
53162,2014-06-25T00:00:00.000+05:30,4462
53165,2014-06-25T00:00:00.000+05:30,6729
53167,2014-06-25T00:00:00.000+05:30,7719
53170,2014-06-25T00:00:00.000+05:30,9195
53173,2014-06-25T00:00:00.000+05:30,11275
53175,2014-06-25T00:00:00.000+05:30,5540
53177,2014-06-25T00:00:00.000+05:30,1891
53184,2014-06-25T00:00:00.000+05:30,2676
53185,2014-06-25T00:00:00.000+05:30,6484
53188,2014-06-25T00:00:00.000+05:30,1512
53194,2014-06-25T00:00:00.000+05:30,5679
53198,2014-06-25T00:00:00.000+05:30,8771
53203,2014-06-25T00:00:00.000+05:30,6131
53207,2014-06-25T00:00:00.000+05:30,7802
53208,2014-06-25T00:00:00.000+05:30,6132
53211,2014-06-25T00:00:00.000+05:30,2033
53212,2014-06-25T00:00:00.000+05:30,12359
53213,2014-06-25T00:00:00.000+05:30,3103
53215,2014-06-25T00:00:00.000+05:30,9855
53216,2014-06-25T00:00:00.000+05:30,11598
53217,2014-06-25T00:00:00.000+05:30,1632
53224,2014-06-25T00:00:00.000+05:30,7398
53225,2014-06-25T00:00:00.000+05:30,8401
53227,2014-06-25T00:00:00.000+05:30,1425
53228,2014-06-25T00:00:00.000+05:30,9638
53238,2014-06-25T00:00:00.000+05:30,10569
53241,2014-06-25T00:00:00.000+05:30,10199
53242,2014-06-25T00:00:00.000+05:30,2830
53244,2014-06-25T00:00:00.000+05:30,3429
53246,2014-06-25T00:00:00.000+05:30,10875
53249,2014-06-25T00:00:00.000+05:30,3784
53253,2014-06-25T00:00:00.000+05:30,8842
53255,2014-06-25T00:00:00.000+05:30,5186
53256,2014-06-25T00:00:00.000+05:30,819
53257,2014-06-25T00:00:00.000+05:30,5843
53258,2014-06-25T00:00:00.000+05:30,5936
53260,2014-06-25T00:00:00.000+05:30,2362
53262,2014-06-25T00:00:00.000+05:30,5518
53263,2014-06-25T00:00:00.000+05:30,1597
53264,2014-06-25T00:00:00.000+05:30,7866
53268,2014-06-25T00:00:00.000+05:30,4521
53274,2014-06-25T00:00:00.000+05:30,10531
53280,2014-06-25T00:00:00.000+05:30,8542
53281,2014-06-25T00:00:00.000+05:30,3333
53286,2014-06-25T00:00:00.000+05:30,8508
53293,2014-06-25T00:00:00.000+05:30,3798
53295,2014-06-25T00:00:00.000+05:30,8009
53296,2014-06-25T00:00:00.000+05:30,3074
53298,2014-06-25T00:00:00.000+05:30,7320
53303,2014-06-25T00:00:00.000+05:30,3656
53305,2014-06-25T00:00:00.000+05:30,12066
53307,2014-06-25T00:00:00.000+05:30,9815
53309,2014-06-25T00:00:00.000+05:30,9637
53313,2014-06-25T00:00:00.000+05:30,1239
53314,2014-06-25T00:00:00.000+05:30,9350
53315,2014-06-25T00:00:00.000+05:30,3599
53317,2014-06-25T00:00:00.000+05:30,7040
53319,2014-06-25T00:00:00.000+05:30,11985
53320,2014-06-25T00:00:00.000+05:30,11229
53323,2014-06-25T00:00:00.000+05:30,12171
53326,2014-06-25T00:00:00.000+05:30,11574
53328,2014-06-25T00:00:00.000+05:30,11585
53334,2014-06-26T00:00:00.000+05:30,4095
53337,2014-06-26T00:00:00.000+05:30,9898
53340,2014-06-26T00:00:00.000+05:30,3749
53341,2014-06-26T00:00:00.000+05:30,11181
53343,2014-06-26T00:00:00.000+05:30,5111
53345,2014-06-26T00:00:00.000+05:30,2651
53349,2014-06-26T00:00:00.000+05:30,7928
53351,2014-06-26T00:00:00.000+05:30,4862
53352,2014-06-26T00:00:00.000+05:30,5412
53356,2014-06-26T00:00:00.000+05:30,3619
53357,2014-06-26T00:00:00.000+05:30,10827
53364,2014-06-26T00:00:00.000+05:30,9001
53368,2014-06-26T00:00:00.000+05:30,6904
53369,2014-06-26T00:00:00.000+05:30,7762
53385,2014-06-26T00:00:00.000+05:30,11883
53393,2014-06-26T00:00:00.000+05:30,4812
53397,2014-06-26T00:00:00.000+05:30,9413
53405,2014-06-26T00:00:00.000+05:30,6140
53406,2014-06-26T00:00:00.000+05:30,8398
53410,2014-06-26T00:00:00.000+05:30,784
53411,2014-06-26T00:00:00.000+05:30,11120
53412,2014-06-26T00:00:00.000+05:30,12016
53414,2014-06-26T00:00:00.000+05:30,10544
53415,2014-06-26T00:00:00.000+05:30,4390
53416,2014-06-26T00:00:00.000+05:30,8013
53426,2014-06-26T00:00:00.000+05:30,9989
53428,2014-06-26T00:00:00.000+05:30,8424
53432,2014-06-26T00:00:00.000+05:30,10033
53436,2014-06-26T00:00:00.000+05:30,3989
53440,2014-06-26T00:00:00.000+05:30,4116
53443,2014-06-26T00:00:00.000+05:30,7657
53444,2014-06-26T00:00:00.000+05:30,6492
53449,2014-06-26T00:00:00.000+05:30,10095
53452,2014-06-26T00:00:00.000+05:30,8750
53453,2014-06-26T00:00:00.000+05:30,1720
53456,2014-06-26T00:00:00.000+05:30,7722
53458,2014-06-26T00:00:00.000+05:30,3558
53464,2014-06-26T00:00:00.000+05:30,3473
53470,2014-06-27T00:00:00.000+05:30,6915
53472,2014-06-27T00:00:00.000+05:30,5660
53475,2014-06-27T00:00:00.000+05:30,11081
53477,2014-06-27T00:00:00.000+05:30,2823
53482,2014-06-27T00:00:00.000+05:30,1238
53483,2014-06-27T00:00:00.000+05:30,5300
53485,2014-06-27T00:00:00.000+05:30,1672
53487,2014-06-27T00:00:00.000+05:30,5314
53489,2014-06-27T00:00:00.000+05:30,4289
53491,2014-06-27T00:00:00.000+05:30,10481
53493,2014-06-27T00:00:00.000+05:30,4443
53494,2014-06-27T00:00:00.000+05:30,2514
53500,2014-06-27T00:00:00.000+05:30,5004
53501,2014-06-27T00:00:00.000+05:30,9283
53502,2014-06-27T00:00:00.000+05:30,6348
53503,2014-06-27T00:00:00.000+05:30,1752
53504,2014-06-27T00:00:00.000+05:30,11601
53515,2014-06-27T00:00:00.000+05:30,7058
53517,2014-06-27T00:00:00.000+05:30,8486
53523,2014-06-27T00:00:00.000+05:30,12184
53525,2014-06-27T00:00:00.000+05:30,2446
53526,2014-06-27T00:00:00.000+05:30,10191
53538,2014-06-27T00:00:00.000+05:30,1728
53542,2014-06-27T00:00:00.000+05:30,4645
53546,2014-06-27T00:00:00.000+05:30,6975
53547,2014-06-27T00:00:00.000+05:30,3919
53548,2014-06-27T00:00:00.000+05:30,896
53556,2014-06-27T00:00:00.000+05:30,9028
53564,2014-06-27T00:00:00.000+05:30,11242
53565,2014-06-27T00:00:00.000+05:30,7439
53571,2014-06-27T00:00:00.000+05:30,11275
53577,2014-06-27T00:00:00.000+05:30,1629
53584,2014-06-27T00:00:00.000+05:30,1207
53585,2014-06-27T00:00:00.000+05:30,3030
53588,2014-06-27T00:00:00.000+05:30,1236
53589,2014-06-27T00:00:00.000+05:30,10082
53597,2014-06-27T00:00:00.000+05:30,1689
53598,2014-06-27T00:00:00.000+05:30,453
53607,2014-06-27T00:00:00.000+05:30,5652
53609,2014-06-27T00:00:00.000+05:30,5829
53610,2014-06-27T00:00:00.000+05:30,10610
53612,2014-06-27T00:00:00.000+05:30,5472
53615,2014-06-27T00:00:00.000+05:30,8380
53617,2014-06-27T00:00:00.000+05:30,1954
53620,2014-06-27T00:00:00.000+05:30,4628
53621,2014-06-27T00:00:00.000+05:30,5058
53623,2014-06-27T00:00:00.000+05:30,474
53625,2014-06-27T00:00:00.000+05:30,11970
53626,2014-06-27T00:00:00.000+05:30,10401
53629,2014-06-27T00:00:00.000+05:30,11315
53633,2014-06-27T00:00:00.000+05:30,10961
53636,2014-06-27T00:00:00.000+05:30,9096
53641,2014-06-27T00:00:00.000+05:30,9883
53643,2014-06-27T00:00:00.000+05:30,2099
53644,2014-06-27T00:00:00.000+05:30,9117
53645,2014-06-27T00:00:00.000+05:30,6775
53647,2014-06-27T00:00:00.000+05:30,9513
53649,2014-06-27T00:00:00.000+05:30,7442
53651,2014-06-27T00:00:00.000+05:30,4478
53652,2014-06-27T00:00:00.000+05:30,5866
53653,2014-06-27T00:00:00.000+05:30,951
53655,2014-06-27T00:00:00.000+05:30,4624
53657,2014-06-27T00:00:00.000+05:30,8868
53659,2014-06-27T00:00:00.000+05:30,11382
53662,2014-06-27T00:00:00.000+05:30,9401
53666,2014-06-27T00:00:00.000+05:30,2217
53670,2014-06-27T00:00:00.000+05:30,6831
53672,2014-06-27T00:00:00.000+05:30,2038
53675,2014-06-27T00:00:00.000+05:30,7812
53676,2014-06-27T00:00:00.000+05:30,3649
53678,2014-06-27T00:00:00.000+05:30,9997
53681,2014-06-27T00:00:00.000+05:30,11067
53684,2014-06-27T00:00:00.000+05:30,11884
53685,2014-06-27T00:00:00.000+05:30,2153
53688,2014-06-28T00:00:00.000+05:30,8220
53690,2014-06-28T00:00:00.000+05:30,9755
53693,2014-06-28T00:00:00.000+05:30,6087
53694,2014-06-28T00:00:00.000+05:30,5439
53698,2014-06-28T00:00:00.000+05:30,7920
53700,2014-06-28T00:00:00.000+05:30,2721
53701,2014-06-28T00:00:00.000+05:30,7902
53702,2014-06-28T00:00:00.000+05:30,7460
53704,2014-06-28T00:00:00.000+05:30,8970
53705,2014-06-28T00:00:00.000+05:30,9520
53706,2014-06-28T00:00:00.000+05:30,7953
53708,2014-06-28T00:00:00.000+05:30,2131
53709,2014-06-28T00:00:00.000+05:30,3061
53710,2014-06-28T00:00:00.000+05:30,2284
53711,2014-06-28T00:00:00.000+05:30,12038
53713,2014-06-28T00:00:00.000+05:30,3159
53714,2014-06-28T00:00:00.000+05:30,11957
53725,2014-06-28T00:00:00.000+05:30,465
53736,2014-06-28T00:00:00.000+05:30,4756
53743,2014-06-28T00:00:00.000+05:30,4395
53746,2014-06-28T00:00:00.000+05:30,2053
53748,2014-06-28T00:00:00.000+05:30,5551
53749,2014-06-28T00:00:00.000+05:30,10626
53755,2014-06-28T00:00:00.000+05:30,2337
53756,2014-06-28T00:00:00.000+05:30,10662
53762,2014-06-28T00:00:00.000+05:30,9838
53764,2014-06-28T00:00:00.000+05:30,8839
53765,2014-06-28T00:00:00.000+05:30,4782
53766,2014-06-28T00:00:00.000+05:30,10135
53771,2014-06-28T00:00:00.000+05:30,7478
53774,2014-06-28T00:00:00.000+05:30,1032
53776,2014-06-28T00:00:00.000+05:30,2267
53780,2014-06-28T00:00:00.000+05:30,10104
53791,2014-06-29T00:00:00.000+05:30,11935
53795,2014-06-29T00:00:00.000+05:30,7651
53804,2014-06-29T00:00:00.000+05:30,10860
53809,2014-06-29T00:00:00.000+05:30,1765
53816,2014-06-29T00:00:00.000+05:30,8360
53821,2014-06-29T00:00:00.000+05:30,9606
53823,2014-06-29T00:00:00.000+05:30,5852
53827,2014-06-29T00:00:00.000+05:30,10738
53833,2014-06-29T00:00:00.000+05:30,7198
53834,2014-06-29T00:00:00.000+05:30,6108
53835,2014-06-29T00:00:00.000+05:30,7724
53836,2014-06-29T00:00:00.000+05:30,7977
53838,2014-06-29T00:00:00.000+05:30,94
53839,2014-06-29T00:00:00.000+05:30,9741
53840,2014-06-29T00:00:00.000+05:30,11307
53842,2014-06-29T00:00:00.000+05:30,3905
53843,2014-06-29T00:00:00.000+05:30,10765
53846,2014-06-29T00:00:00.000+05:30,2356
53847,2014-06-29T00:00:00.000+05:30,12347
53848,2014-06-29T00:00:00.000+05:30,1303
53852,2014-06-29T00:00:00.000+05:30,2562
53856,2014-06-29T00:00:00.000+05:30,5029
53857,2014-06-29T00:00:00.000+05:30,7162
53859,2014-06-29T00:00:00.000+05:30,12285
53863,2014-06-30T00:00:00.000+05:30,8549
53869,2014-06-30T00:00:00.000+05:30,1254
53871,2014-06-30T00:00:00.000+05:30,8618
53874,2014-06-30T00:00:00.000+05:30,3635
53877,2014-06-30T00:00:00.000+05:30,5320
53878,2014-06-30T00:00:00.000+05:30,7103
53879,2014-06-30T00:00:00.000+05:30,12411
53882,2014-06-30T00:00:00.000+05:30,1309
53884,2014-06-30T00:00:00.000+05:30,2719
53885,2014-06-30T00:00:00.000+05:30,8410
53886,2014-06-30T00:00:00.000+05:30,1629
53888,2014-06-30T00:00:00.000+05:30,10096
53892,2014-06-30T00:00:00.000+05:30,9836
53894,2014-06-30T00:00:00.000+05:30,11656
53896,2014-06-30T00:00:00.000+05:30,6441
53897,2014-06-30T00:00:00.000+05:30,2594
53902,2014-06-30T00:00:00.000+05:30,455
53903,2014-06-30T00:00:00.000+05:30,12112
53907,2014-06-30T00:00:00.000+05:30,2703
53910,2014-06-30T00:00:00.000+05:30,7220
53911,2014-06-30T00:00:00.000+05:30,723
53912,2014-06-30T00:00:00.000+05:30,5916
53916,2014-06-30T00:00:00.000+05:30,2611
53919,2014-06-30T00:00:00.000+05:30,10849
53922,2014-06-30T00:00:00.000+05:30,5910
53923,2014-06-30T00:00:00.000+05:30,220
53924,2014-06-30T00:00:00.000+05:30,2431
53926,2014-06-30T00:00:00.000+05:30,7003
53928,2014-06-30T00:00:00.000+05:30,6235
53929,2014-06-30T00:00:00.000+05:30,4116
53933,2014-06-30T00:00:00.000+05:30,8427
53934,2014-06-30T00:00:00.000+05:30,1205
53936,2014-06-30T00:00:00.000+05:30,1568
