53822,2014-06-29T00:00:00.000+05:30,8981
53951,2014-06-30T00:00:00.000+05:30,2704
53959,2014-06-30T00:00:00.000+05:30,5484
54001,2014-06-30T00:00:00.000+05:30,863
54059,2014-07-01T00:00:00.000+05:30,9750
54303,2014-07-03T00:00:00.000+05:30,6277
54304,2014-07-03T00:00:00.000+05:30,9976
54505,2014-07-04T00:00:00.000+05:30,11064
54646,2014-07-05T00:00:00.000+05:30,3919
54775,2014-07-06T00:00:00.000+05:30,8342
54798,2014-07-06T00:00:00.000+05:30,5887
54933,2014-07-07T00:00:00.000+05:30,8647
55013,2014-07-08T00:00:00.000+05:30,3492
55028,2014-07-08T00:00:00.000+05:30,7859
55055,2014-07-08T00:00:00.000+05:30,11978
55170,2014-07-08T00:00:00.000+05:30,2970
55184,2014-07-09T00:00:00.000+05:30,9112
55193,2014-07-09T00:00:00.000+05:30,11329
55250,2014-07-09T00:00:00.000+05:30,2853
55272,2014-07-09T00:00:00.000+05:30,4595
55293,2014-07-09T00:00:00.000+05:30,4837
55458,2014-07-10T00:00:00.000+05:30,2969
55475,2014-07-11T00:00:00.000+05:30,9879
55559,2014-07-11T00:00:00.000+05:30,7199
55567,2014-07-11T00:00:00.000+05:30,846
55603,2014-07-12T00:00:00.000+05:30,4707
55631,2014-07-12T00:00:00.000+05:30,5211
55692,2014-07-12T00:00:00.000+05:30,1067
55700,2014-07-12T00:00:00.000+05:30,3053
55784,2014-07-13T00:00:00.000+05:30,864
55846,2014-07-13T00:00:00.000+05:30,3119
56097,2014-07-15T00:00:00.000+05:30,1950
56137,2014-07-15T00:00:00.000+05:30,6950
56414,2014-07-17T00:00:00.000+05:30,12202
56540,2014-07-18T00:00:00.000+05:30,6255
56576,2014-07-18T00:00:00.000+05:30,9320
56657,2014-07-18T00:00:00.000+05:30,867
56811,2014-07-19T00:00:00.000+05:30,3131
56817,2014-07-19T00:00:00.000+05:30,9732
56908,2014-07-20T00:00:00.000+05:30,6023
56932,2014-07-20T00:00:00.000+05:30,6970
57006,2014-07-20T00:00:00.000+05:30,3531
57142,2014-07-20T00:00:00.000+05:30,6158
57216,2014-07-21T00:00:00.000+05:30,1672
57347,2014-07-21T00:00:00.000+05:30,12246
57381,2014-07-22T00:00:00.000+05:30,6969
57558,2014-07-23T00:00:00.000+05:30,6284
57602,2014-07-24T00:00:00.000+05:30,5033
57730,2014-07-24T00:00:00.000+05:30,8758
57838,2013-07-27T00:00:00.000+05:30,6213
58041,2013-08-04T00:00:00.000+05:30,2017
58257,2013-08-14T00:00:00.000+05:30,11784
58474,2013-08-22T00:00:00.000+05:30,3470
58742,2013-08-31T00:00:00.000+05:30,2869
58801,2013-09-03T00:00:00.000+05:30,1098
58917,2013-09-07T00:00:00.000+05:30,12433
58984,2013-09-10T00:00:00.000+05:30,11497
59153,2013-09-17T00:00:00.000+05:30,5888
59210,2013-09-20T00:00:00.000+05:30,6696
59298,2013-09-24T00:00:00.000+05:30,2495
59508,2013-10-01T00:00:00.000+05:30,3581
59565,2013-10-03T00:00:00.000+05:30,7760
59606,2013-10-04T00:00:00.000+05:30,4386
59619,2013-10-04T00:00:00.000+05:30,9679
59832,2013-10-14T00:00:00.000+05:30,6067
60208,2013-10-30T00:00:00.000+05:30,1888
60328,2013-11-03T00:00:00.000+05:30,1408
60624,2013-11-14T00:00:00.000+05:30,4754
60625,2013-11-14T00:00:00.000+05:30,9472
60670,2013-11-16T00:00:00.000+05:30,7448
60800,2013-11-20T00:00:00.000+05:30,2797
60858,2013-11-22T00:00:00.000+05:30,9415
60899,2013-11-24T00:00:00.000+05:30,11015
61026,2013-11-27T00:00:00.000+05:30,2762
61144,2013-12-03T00:00:00.000+05:30,10572
61168,2013-12-03T00:00:00.000+05:30,7751
61305,2013-12-09T00:00:00.000+05:30,2335
61383,2013-12-12T00:00:00.000+05:30,1577
61589,2013-12-19T00:00:00.000+05:30,188
61709,2013-12-23T00:00:00.000+05:30,7184
61720,2013-12-24T00:00:00.000+05:30,11334
61788,2013-12-26T00:00:00.000+05:30,10182
61789,2013-12-26T00:00:00.000+05:30,3323
61806,2013-12-26T00:00:00.000+05:30,1131
61824,2013-12-28T00:00:00.000+05:30,6570
61899,2014-01-01T00:00:00.000+05:30,9554
61926,2014-01-02T00:00:00.000+05:30,10393
61930,2014-01-02T00:00:00.000+05:30,8786
62051,2014-01-06T00:00:00.000+05:30,2266
62111,2014-01-09T00:00:00.000+05:30,8628
62286,2014-01-15T00:00:00.000+05:30,8054
62597,2014-01-26T00:00:00.000+05:30,11736
62629,2014-01-27T00:00:00.000+05:30,1286
62653,2014-01-27T00:00:00.000+05:30,9603
62770,2014-01-31T00:00:00.000+05:30,11880
62830,2014-02-03T00:00:00.000+05:30,2712
62876,2014-02-05T00:00:00.000+05:30,3177
62970,2014-02-08T00:00:00.000+05:30,481
63113,2014-02-13T00:00:00.000+05:30,9317
63117,2014-02-13T00:00:00.000+05:30,6447
63187,2014-02-15T00:00:00.000+05:30,1061
63273,2014-02-19T00:00:00.000+05:30,10985
63279,2014-02-19T00:00:00.000+05:30,8205
63375,2014-02-23T00:00:00.000+05:30,1779
63453,2014-02-26T00:00:00.000+05:30,12060
63548,2014-03-02T00:00:00.000+05:30,8812
63618,2014-03-04T00:00:00.000+05:30,7090
63686,2014-03-07T00:00:00.000+05:30,11005
63695,2014-03-07T00:00:00.000+05:30,1568
63734,2014-03-10T00:00:00.000+05:30,7436
63859,2014-03-15T00:00:00.000+05:30,7239
63946,2014-03-18T00:00:00.000+05:30,1352
63995,2014-03-19T00:00:00.000+05:30,2818
64071,2014-03-23T00:00:00.000+05:30,185
64180,2014-03-27T00:00:00.000+05:30,8164
64210,2014-03-28T00:00:00.000+05:30,9556
64322,2014-04-03T00:00:00.000+05:30,2737
64327,2014-04-03T00:00:00.000+05:30,5536
64328,2014-04-03T00:00:00.000+05:30,7278
64438,2014-04-07T00:00:00.000+05:30,2185
64559,2014-04-11T00:00:00.000+05:30,10366
64610,2014-04-12T00:00:00.000+05:30,1419
64663,2014-04-15T00:00:00.000+05:30,5053
64714,2014-04-16T00:00:00.000+05:30,11352
64775,2014-04-19T00:00:00.000+05:30,5576
64914,2014-04-23T00:00:00.000+05:30,1785
64968,2014-04-25T00:00:00.000+05:30,4741
65269,2014-05-07T00:00:00.000+05:30,4712
65412,2014-05-11T00:00:00.000+05:30,9184
65680,2014-05-22T00:00:00.000+05:30,9161
65709,2014-05-23T00:00:00.000+05:30,1930
65929,2014-06-02T00:00:00.000+05:30,5797
66018,2014-06-04T00:00:00.000+05:30,11503
66099,2014-06-07T00:00:00.000+05:30,8346
66194,2014-06-11T00:00:00.000+05:30,1332
66226,2014-06-11T00:00:00.000+05:30,8873
66261,2014-06-13T00:00:00.000+05:30,6604
66263,2014-06-13T00:00:00.000+05:30,6661
66328,2014-06-14T00:00:00.000+05:30,4520
66406,2014-06-18T00:00:00.000+05:30,866
66438,2014-06-19T00:00:00.000+05:30,10373
66441,2014-06-19T00:00:00.000+05:30,2175
66518,2014-06-21T00:00:00.000+05:30,6615
66547,2014-06-22T00:00:00.000+05:30,7647
66781,2014-07-01T00:00:00.000+05:30,3526
66820,2014-07-03T00:00:00.000+05:30,1545
66845,2014-07-04T00:00:00.000+05:30,10239
66976,2014-07-08T00:00:00.000+05:30,616
67119,2014-07-15T00:00:00.000+05:30,4372
67147,2014-07-15T00:00:00.000+05:30,412
67263,2014-07-19T00:00:00.000+05:30,10032
67283,2014-07-20T00:00:00.000+05:30,9328
67379,2014-07-23T00:00:00.000+05:30,3937
67420,2013-07-26T00:00:00.000+05:30,6005
67427,2013-07-28T00:00:00.000+05:30,609
67597,2013-09-10T00:00:00.000+05:30,2859
67638,2013-09-21T00:00:00.000+05:30,2310
67769,2013-11-03T00:00:00.000+05:30,4035
68010,2014-01-13T00:00:00.000+05:30,7095
68179,2014-02-26T00:00:00.000+05:30,10967
68237,2014-03-15T00:00:00.000+05:30,3475
68254,2014-03-20T00:00:00.000+05:30,9915
68264,2014-03-23T00:00:00.000+05:30,2182
68293,2014-03-30T00:00:00.000+05:30,4197
68418,2014-05-04T00:00:00.000+05:30,2804
68562,2014-06-15T00:00:00.000+05:30,6385
68568,2014-06-19T00:00:00.000+05:30,7418
